dttl,shops,sload,srate,dtcpb,label
128,0,0,0,1025126574,1
0,0,0,0,0,1
128,0,0,0,860424364,1
128,0,0,0,159326374,1
128,0,0,0,1197691630,1
128,0,0,0,1411599813,1
128,0,0,0,650193419,1
128,0,0,0,1767406312,1
0,0,0,0,0,1
128,0,0,0,1025126574,1
128,0,0,0,860424364,1
128,0,0,0,159326374,1
128,0,0,0,1197691630,1
128,0,0,0,1411599813,1
128,0,0,0,650193419,1
0,0,481.323822,1.002758,0,0
128,0,0,0,1767406312,1
0,1,0,0,0,0
128,0,0,0,1025126574,1
0,0,481.314575,1.002739,0,0
128,0,1710.820435,1.058676,860424364,1
128,0,0,0,159326374,1
128,0,0,0,0,1
128,0,0,0,1197691630,1
64,0,0,0,0,1
64,0,0,0,0,1
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,0,0,0,0
128,0,11944.00098,9.961636,530523952,1
128,0,0,0,1411599813,1
128,0,0,0,650193419,1
0,0,0,0,0,0
128,0,5231.978516,10.899955,1767406312,1
0,0,0,0,0,1
0,0,0,0,0,1
128,0,0,0,1025126574,1
128,0,4399.794922,9.166239,159326374,1
128,0,0,0,1197691630,1
128,0,0,0,860425152,1
128,0,0,0,1411599813,1
128,0,0,0,530527836,1
128,0,0,0,650193419,1
128,0,9986.581055,15.604033,175085845,1
128,0,1402.801758,3.188186,2012617810,0
128,0,0,0,1025126574,1
128,0,1336.2854,3.037012,257115041,0
128,0,0,0,1197691630,1
128,0,0,0,860425152,1
128,0,5174.979004,10.781206,650193419,1
128,0,0,0,1411599813,1
128,0,0,0,530527836,1
128,0,0,0,1025126574,1
128,0,0,0,1197691630,1
128,0,0,0,860425152,1
128,0,0,0,0,1
128,0,0,0,1411599813,1
128,0,0,0,530527836,1
0,0,0,0,0,1
128,0,0,0,1025126574,1
128,0,0,0,1197691630,1
128,0,0,0,860425152,1
0,0,0,0,0,1
128,0,0,0,1411599813,1
128,0,0,0,530527836,1
0,0,1730.352783,1.001362,0,0
128,0,0,0,1025126574,1
128,0,322.847412,0.672599,1197691630,1
128,0,0,0,860425152,1
128,0,0,0,1411599813,1
128,0,0,0,530527836,1
0,1,0,0,0,0
128,0,270.047729,0.562599,1025126574,1
128,0,5388.959473,11.226999,530527836,1
128,0,0,0,860425152,1
128,0,0,0,1411599813,1
0,0,0,0,0,1
128,0,0,0,0,1
128,0,0,0,1411599813,1
128,0,25835.62109,40.368156,175085891,1
128,0,0,0,860425152,1
128,0,1389.371338,3.157662,2012617812,0
0,0,0,0,0,0
128,0,1350.264893,3.068784,257115043,0
128,0,0,0,673347466,0
0,0,0,0,0,0
128,0,0,0,1008695621,0
128,0,0,0,860425152,1
128,0,0,0,860425152,1
128,0,0,0,0,1
0,0,0,0,0,1
128,0,0,0,860425152,1
0,0,481.27652,1.002659,0,0
128,0,347.19397,0.723321,860425152,1
0,0,481.238495,1.00258,0,0
0,1,0,0,0,0
0,0,0,0,0,0
128,0,0,0,0,1
128,0,628.984985,1.013185,175085937,1
128,0,2068.086182,4.728856,2012617814,0
128,0,0,0,0,1
0,0,0,0,0,1
0,0,1731.505127,1.002028,0,0
0,0,344.809998,0.718354,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,44263.36719,50.299278,0,0
0,0,0,0,0,0
0,0,0,0,0,1
64,0,0,0,0,1
64,0,34727.24609,72.348434,856589166,1
64,9,0,0,0,1
64,0,34906.55078,72.721985,1724529654,1
64,14,0,0,0,1
64,0,35021.16016,72.960747,2355885803,1
64,0,1182266,2463.054199,1337541964,1
64,25,0,0,0,1
64,14,0,0,0,1
64,12,0,0,0,1
64,12,0,0,0,1
64,5,0,0,0,1
64,27,0,0,0,1
64,27,0,0,0,1
64,21,0,0,0,1
64,14,0,0,0,1
64,6,0,0,0,1
64,0,5714286,11904.76172,3770483316,1
64,12,0,0,0,1
64,23,0,0,0,1
64,0,1889763.625,3937.007568,3880624610,1
64,0,2232558.25,4651.163086,2985637025,1
64,0,759493.6875,1582.278564,3627857586,1
64,22,0,0,0,1
64,21,0,0,0,1
64,0,902255.6875,1879.699341,579450193,1
64,0,959999.9375,1999.999878,1752160292,1
64,0,1100917.375,2293.577881,2033049538,1
64,19,0,0,0,1
64,27,0,0,0,1
64,25,0,0,0,1
64,6,0,0,0,1
64,18,0,0,0,1
64,7,0,0,0,1
64,27,0,0,0,1
64,6,0,0,0,1
64,8,0,0,0,1
64,9,0,0,0,1
64,16,0,0,0,1
64,27,0,0,0,1
64,0,3582089.5,7462.686523,3159736859,1
64,6,0,0,0,1
64,26,0,0,0,1
64,26,0,0,0,1
64,6,0,0,0,1
64,24,0,0,0,1
64,13,0,0,0,1
64,23,0,0,0,1
64,27,0,0,0,1
64,24,0,0,0,1
64,23,0,0,0,1
64,19,0,0,0,1
64,13,0,0,0,1
64,14,0,0,0,1
64,19,0,0,0,1
64,7,0,0,0,1
64,9,0,0,0,1
64,15,0,0,0,1
64,12,0,0,0,1
64,21,0,0,0,1
64,22,0,0,0,1
64,13,0,0,0,1
64,10,0,0,0,1
64,13,0,0,0,1
64,25,0,0,0,1
64,22,0,0,0,1
64,26,0,0,0,1
64,24,0,0,0,1
64,23,0,0,0,1
64,15,0,0,0,1
64,5,0,0,0,1
64,7,0,0,0,1
64,5,0,0,0,1
64,11,0,0,0,1
64,24,0,0,0,1
64,23,0,0,0,1
64,24,0,0,0,1
64,21,0,0,0,1
64,8,0,0,0,1
64,9,0,0,0,1
64,25,0,0,0,1
64,11,0,0,0,1
64,6,0,0,0,1
64,7,0,0,0,1
64,20,0,0,0,1
64,25,0,0,0,1
64,20,0,0,0,1
64,21,0,0,0,1
64,25,0,0,0,1
64,5,0,0,0,1
64,23,0,0,0,1
64,18,0,0,0,1
64,13,0,0,0,1
64,26,0,0,0,1
64,17,0,0,0,1
64,15,0,0,0,1
64,25,0,0,0,1
64,20,0,0,0,1
64,14,0,0,0,1
64,17,0,0,0,1
64,20,0,0,0,1
64,7,0,0,0,1
64,18,0,0,0,1
64,25,0,0,0,1
64,20,0,0,0,1
64,12,0,0,0,1
64,19,0,0,0,1
64,21,0,0,0,1
64,19,0,0,0,1
64,23,0,0,0,1
64,12,0,0,0,1
64,17,0,0,0,1
64,27,0,0,0,1
64,11,0,0,0,1
64,13,0,0,0,1
64,5,0,0,0,1
64,14,0,0,0,1
64,22,0,0,0,1
64,27,0,0,0,1
64,22,0,0,0,1
64,19,0,0,0,1
64,23,0,0,0,1
64,23,0,0,0,1
64,27,0,0,0,1
64,17,0,0,0,1
64,12,0,0,0,1
64,12,0,0,0,1
64,13,0,0,0,1
64,7,0,0,0,1
64,15,0,0,0,1
64,9,0,0,0,1
64,7,0,0,0,1
64,16,0,0,0,1
64,6,0,0,0,1
64,7,0,0,0,1
64,25,0,0,0,1
64,25,0,0,0,1
64,8,0,0,0,1
64,17,0,0,0,1
64,21,0,0,0,1
64,6,0,0,0,1
64,20,0,0,0,1
64,9,0,0,0,1
64,21,0,0,0,1
64,18,0,0,0,1
64,14,0,0,0,1
64,17,0,0,0,1
64,13,0,0,0,1
64,23,0,0,0,1
64,7,0,0,0,1
64,6,0,0,0,1
64,25,0,0,0,1
64,5,0,0,0,1
64,26,0,0,0,1
64,26,0,0,0,1
64,11,0,0,0,1
64,8,0,0,0,1
64,10,0,0,0,1
64,6,0,0,0,1
64,19,0,0,0,1
64,18,0,0,0,1
64,8,0,0,0,1
64,5,0,0,0,1
64,18,0,0,0,1
64,23,0,0,0,1
64,14,0,0,0,1
64,6,0,0,0,1
64,20,0,0,0,1
64,14,0,0,0,1
64,8,0,0,0,1
64,24,0,0,0,1
64,21,0,0,0,1
64,18,0,0,0,1
64,7,0,0,0,1
64,13,0,0,0,1
64,5,0,0,0,1
64,6,0,0,0,1
64,16,0,0,0,1
64,13,0,0,0,1
64,22,0,0,0,1
64,9,0,0,0,1
64,24,0,0,0,1
64,26,0,0,0,1
64,10,0,0,0,1
64,18,0,0,0,1
64,5,0,0,0,1
64,16,0,0,0,1
64,13,0,0,0,1
64,10,0,0,0,1
64,7,0,0,0,1
64,12,0,0,0,1
64,6,0,0,0,1
64,22,0,0,0,1
64,13,0,0,0,1
64,16,0,0,0,1
64,5,0,0,0,1
64,27,0,0,0,1
64,19,0,0,0,1
64,20,0,0,0,1
64,20,0,0,0,1
64,20,0,0,0,1
64,17,0,0,0,1
64,12,0,0,0,1
64,20,0,0,0,1
64,11,0,0,0,1
64,5,0,0,0,1
64,25,0,0,0,1
64,5,0,0,0,1
64,10,0,0,0,1
64,11,0,0,0,1
64,10,0,0,0,1
64,11,0,0,0,1
64,27,0,0,0,1
64,10,0,0,0,1
64,27,0,0,0,1
64,11,0,0,0,1
64,9,0,0,0,1
64,20,0,0,0,1
64,7,0,0,0,1
64,9,0,0,0,1
64,8,0,0,0,1
64,6,0,0,0,1
64,15,0,0,0,1
64,24,0,0,0,1
64,9,0,0,0,1
64,7,0,0,0,1
64,20,0,0,0,1
64,8,0,0,0,1
64,25,0,0,0,1
64,16,0,0,0,1
64,21,0,0,0,1
64,23,0,0,0,1
64,14,0,0,0,1
64,20,0,0,0,1
64,12,0,0,0,1
64,6,0,0,0,1
64,20,0,0,0,1
64,24,0,0,0,1
64,20,0,0,0,1
64,25,0,0,0,1
64,19,0,0,0,1
64,25,0,0,0,1
64,16,0,0,0,1
64,24,0,0,0,1
64,19,0,0,0,1
64,25,0,0,0,1
64,13,0,0,0,1
64,11,0,0,0,1
64,22,0,0,0,1
64,21,0,0,0,1
64,26,0,0,0,1
64,20,0,0,0,1
64,12,0,0,0,1
64,11,0,0,0,1
64,12,0,0,0,1
64,16,0,0,0,1
64,23,0,0,0,1
64,14,0,0,0,1
64,13,0,0,0,1
64,18,0,0,0,1
64,19,0,0,0,1
64,12,0,0,0,1
64,18,0,0,0,1
64,20,0,0,0,1
64,12,0,0,0,1
64,10,0,0,0,1
64,13,0,0,0,1
64,13,0,0,0,1
64,9,0,0,0,1
64,20,0,0,0,1
64,20,0,0,0,1
64,11,0,0,0,1
64,15,0,0,0,1
64,20,0,0,0,1
64,23,0,0,0,1
64,18,0,0,0,1
64,23,0,0,0,1
64,13,0,0,0,1
64,18,0,0,0,1
64,16,0,0,0,1
64,27,0,0,0,1
64,18,0,0,0,1
64,27,0,0,0,1
64,24,0,0,0,1
64,15,0,0,0,1
64,5,0,0,0,1
64,19,0,0,0,1
64,7,0,0,0,1
64,15,0,0,0,1
64,17,0,0,0,1
64,17,0,0,0,1
64,10,0,0,0,1
64,17,0,0,0,1
64,12,0,0,0,1
64,15,0,0,0,1
64,24,0,0,0,1
64,22,0,0,0,1
64,6,0,0,0,1
64,13,0,0,0,1
64,17,0,0,0,1
64,8,0,0,0,1
64,9,0,0,0,1
64,23,0,0,0,1
64,16,0,0,0,1
64,10,0,0,0,1
64,16,0,0,0,1
64,18,0,0,0,1
64,9,0,0,0,1
64,23,0,0,0,1
64,10,0,0,0,1
64,17,0,0,0,1
64,10,0,0,0,1
64,24,0,0,0,1
64,7,0,0,0,1
64,23,0,0,0,1
64,11,0,0,0,1
64,8,0,0,0,1
64,15,0,0,0,1
64,25,0,0,0,1
64,14,0,0,0,1
64,7,0,0,0,1
64,19,0,0,0,1
64,6,0,0,0,1
64,21,0,0,0,1
64,13,0,0,0,1
64,26,0,0,0,1
64,8,0,0,0,1
64,7,0,0,0,1
64,12,0,0,0,1
64,14,0,0,0,1
64,19,0,0,0,1
64,11,0,0,0,1
64,13,0,0,0,1
64,10,0,0,0,1
64,10,0,0,0,1
64,12,0,0,0,1
64,8,0,0,0,1
64,14,0,0,0,1
64,26,0,0,0,1
64,9,0,0,0,1
64,14,0,0,0,1
64,16,0,0,0,1
64,27,0,0,0,1
64,10,0,0,0,1
64,27,0,0,0,1
64,24,0,0,0,1
64,24,0,0,0,1
64,20,0,0,0,1
64,9,0,0,0,1
64,19,0,0,0,1
64,20,0,0,0,1
64,6,0,0,0,1
64,26,0,0,0,1
64,21,0,0,0,1
64,27,0,0,0,1
64,16,0,0,0,1
64,12,0,0,0,1
64,15,0,0,0,1
64,5,0,0,0,1
64,6,0,0,0,1
64,25,0,0,0,1
64,27,0,0,0,1
64,17,0,0,0,1
64,27,0,0,0,1
64,17,0,0,0,1
64,11,0,0,0,1
64,8,0,0,0,1
64,23,0,0,0,1
64,17,0,0,0,1
64,14,0,0,0,1
64,27,0,0,0,1
64,5,0,0,0,1
64,7,0,0,0,1
64,26,0,0,0,1
64,18,0,0,0,1
64,25,0,0,0,1
64,10,0,0,0,1
64,18,0,0,0,1
64,11,0,0,0,1
64,14,0,0,0,1
64,6,0,0,0,1
64,12,0,0,0,1
64,22,0,0,0,1
64,13,0,0,0,1
64,27,0,0,0,1
64,6,0,0,0,1
64,17,0,0,0,1
64,8,0,0,0,1
64,9,0,0,0,1
64,22,0,0,0,1
64,25,0,0,0,1
